Name,Version,Name,Damage,Flags,Tile Entity
stone_brick_stairs,,stone_brick_stairs,,,
stone_bricks,,stonebrick,0,,
stone_button,,stone_button,,,
stone_hoe,,stone_hoe,,DURABILITY,
stone_pickaxe,,stone_pickaxe,,DURABILITY,
stone_pressure_plate,,stone_pressure_plate,,,
stone_shovel,,stone_shovel,,DURABILITY,
stone_slab,,stone_slab,0,,
stone_sword,,stone_sword,,DURABILITY,
stray_spawn_egg,,spawn_egg,0,SPAWN_EGG,
string,,string,,,
stripped_acacia_log,,stripped_acacia_log,,,
stripped_birch_log,,stripped_birch_log,,,
stripped_dark_oak_log,,stripped_dark_oak_log,,,
stripped_jungle_log,,stripped_jungle_log,,,
stripped_oak_log,,stripped_oak_log,,,
stripped_spruce_log,,stripped_spruce_log,,,
sugar,,sugar,,,
sugar_cane,,sugar_cane,,,
sunflower,,double_plant,0,,
tall_grass,,double_plant,4,,
tall_sea_grass,,seagrass,0,,
tall_seagrass,,seagrass,0,,
terracotta,,hardened_clay,,,
tipped_arrow,,tipped_arrow,,POTION,
tnt,,tnt,,,
tnt_minecart,,tnt_minecart,,,
torch,,torch,,,
totem_of_undying,,totem_of_undying,,,
trapped_chest,,trapped_chest,,,chest
trident,,trident,,DURABILITY,
tripwire,,tripwire,,,
tripwire_hook,,tripwire_hook,,,
tropical_fish,,fish,2,,
tropical_fish_bucket,,tropical_bucket,,,
tropical_fish_spawn_egg,,spawn_egg,0,SPAWN_EGG,
tube_coral,,coral,0,,
tube_coral_block,,coral_block,0,,
tube_coral_fan,,coral_fan,0,,
turtle_egg,,turtle_egg,,,
turtle_helmet,,turtle_helmet,,DURABILITY,
turtle_spawn_egg,,spawn_egg,0,SPAWN_EGG,
vex_spawn_egg,,spawn_egg,0,SPAWN_EGG,
villager_spawn_egg,,spawn_egg,0,SPAWN_EGG,
vindicator_spawn_egg,,spawn_egg,0,SPAWN_EGG,
vine,,vine,,,
wall_sign,,wall_sign,,,
water,,water,,,
water_bucket,,water_bucket,,,
wet_sponge,,sponge,1,,
wheat,,wheat,,,
wheat_seeds,,wheat_seeds,,,
white_banner,,banner,0,,banner
white_bed,,bed,0,,bed
white_carpet,,carpet,0,,
white_concrete,,concrete,0,,
white_concrete_powder,,concrete_powder,0,,
white_glazed_terracotta,,white_glazed_terracotta,,,
white_shulker_box,,white_shulker_box,,,shulker_box
white_stained_glass,,stained_glass,0,,
white_stained_glass_pane,,stained_glass_pane,0,,
white_terracotta,,stained_hardened_clay,0,,
white_tulip,,red_flower,6,,
white_wall_banner,,wall_banner,0,,banner
white_wool,,wool,0,,
witch_spawn_egg,,spawn_egg,0,SPAWN_EGG,
wither_skeleton_skull,,skull,1,,skull
wither_skeleton_spawn_egg,,spawn_egg,0,SPAWN_EGG,
wolf_spawn_egg,,spawn_egg,0,SPAWN_EGG,
wooden_axe,,wooden_axe,,DURABILITY,
wooden_hoe,,wooden_hoe,,DURABILITY,
wooden_pickaxe,,wooden_pickaxe,,DURABILITY,
wooden_shovel,,wooden_shovel,,DURABILITY,
wooden_sword,,wooden_sword,,DURABILITY,
writable_book,,writable_book,,,
written_book,,written_book,,BOOK,
yellow_banner,,banner,4,,banner
yellow_bed,,bed,4,,bed
yellow_carpet,,carpet,4,,
yellow_concrete,,concrete,4,,
yellow_concrete_powder,,concrete_powder,4,,
yellow_dye,,dye,11,,
yellow_glazed_terracotta,,yellow_glazed_terracotta,,,
yellow_shulker_box,,yellow_shulker_box,,,shulker_box
yellow_stained_glass,,stained_glass,4,,
yellow_stained_glass_pane,,stained_glass_pane,4,,
yellow_terracotta,,stained_hardened_clay,4,,
yellow_wall_banner,,wall_banner,4,,banner
yellow_wool,,wool,4,,
zombie_head,,skull,2,,skull
zombie_horse_spawn_egg,,spawn_egg,0,SPAWN_EGG,
zombie_pigman_spawn_egg,,spawn_egg,0,SPAWN_EGG,
zombie_spawn_egg,,spawn_egg,0,SPAWN_EGG,
zombie_villager_spawn_egg,,spawn_egg,0,SPAWN_EGG,
